taxon,lineage,probability,pangoLEARN_version,status,note
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31342,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31343,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31344,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31345,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31346,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31347,B.1.177,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31348,B.1.1.10,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31349,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31350,B.1.1.38,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31351,B.1.1.60,0.98,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31352,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31353,B.1.1.60,0.98,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31354,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31355,B.1.1.29,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31356,B.1.1,0.67,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31357,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31358,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31359,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31360,B.1.1.34,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31361,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31362,B.1.1.37,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31363,B.1.1.61,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31364,B.1.35,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31365,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31366,B.1.1.15,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31367,B.1.1.61,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31368,B.1.1.32,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31369,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31370,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31371,B.1.1.30,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31372,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31373,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31374,B.1.1.43,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31375,B.1.1.32,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31376,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31377,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31378,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31379,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31380,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31381,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31382,B.1.1.40,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31383,B.1.5.12,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31384,B.1.1.60,0.98,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31385,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31386,B.1.1.59,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31387,B.1.5,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31388,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31389,B.1.5.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31390,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31391,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31392,B.1.1.32,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31393,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31394,B.1.1.6,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31395,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31396,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31397,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31398,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31399,B.1.157,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31400,B.1.1.67,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31401,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31402,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31403,A.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31404,B.1.1.59,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31405,B.1.1.10,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31406,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31407,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31408,B.1.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31409,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31410,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31411,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31412,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31413,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31414,B.1.1.52,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31415,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31416,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31417,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31418,B.1.1.61,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31419,B.1.1.58,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31420,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31421,B.1.1.60,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31422,B.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31423,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31424,B.1.1.70,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31425,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31426,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31427,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31428,B.1.1.44,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31429,B.1.1.20,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31430,B.1.1.59,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31431,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31432,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31433,B.1.1.2,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31434,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31435,B.1.1.43,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31436,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31437,B.1.1.46,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31438,B.1.1.38,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31439,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31440,B.1.76,0.6,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31441,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31442,B.1.1.7,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31443,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31444,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31445,B.1.1.45,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31446,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31447,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31448,B.1.1.35,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31449,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31450,B.1.1.77,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31451,B.1.1.55,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31452,B.1.157,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31453,B.1.1.30,0.85,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31454,B.1.1.45,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31455,B.1.1,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31456,B.1.1.16,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31457,B.1.153,0.96,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31458,B.1.1.30,0.5,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31459,B.1.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31460,B.1.1.25,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31461,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31462,B.1.1.54,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31463,B.1.5,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31464,B.1.1.30,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31465,B.1,1.0,2020-10-30,passed_qc,
MN908947.3_Severe_acute_respiratory_syndrome_coronavirus_2_isolate_Wuhan-Hu-1__complete_genome,B,0.56,2020-10-30,passed_qc,
_SN:MN908947.31466,B.1.1,1.0,2020-10-30,passed_qc,
